,,,,,
III.7,"Quản lý mốc triển khai (Milestone Management): Cho phép người dùng thêm, sửa hoặc xóa các mốc chính của dự án; mỗi mốc triển khai bao gồm các thông tin như mô tả mốc, thời hạn
 hoàn thành, người phụ trách và tỷ lệ hoàn thành.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.8,"Theo dõi tiến độ dự án: Hệ thống cung cấp các công cụ trực quan như Timeline, biểu đồ Gantt và bảng theo dõi tiến độ nhằm
 hỗ trợ theo dõi tiến độ thực hiện của dự án theo thời gian.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
III.9,"Quản lý rủi ro và vấn đề: Cho phép người dùng ghi nhận và theo dõi các rủi ro, vấn đề, giả định và phụ thuộc phát sinh trong quá
 trình triển khai dự án; hệ thống hỗ trợ cập nhật trạng thái và phương án xử lý.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.10,"Phân bổ nguồn lực và ngân sách: Cho phép người quản lý dự án
 phân bổ nguồn lực nhân sự, ngân sách và các nguồn lực liên quan cho từng giai đoạn hoặc từng mốc triển khai của dự án.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
III.11,"Tìm kiếm chương trình/dự án: Cho phép người dùng nhập từ
 khóa để tìm kiếm nhanh các chương trình/dự án theo mã, tên dự án, đơn vị phụ trách hoặc người quản lý.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
III.12,"Cho phép người dùng lọc danh sách dự án theo các tiêu chí như trạng thái, giai đoạn triển khai, thời gian thực hiện, đơn vị phụ
 trách, mức độ ưu tiên hoặc lĩnh vực triển khai.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
III.13,"Theo dõi trạng thái và cảnh báo tiến độ: Hệ thống hiển thị trạng thái thực hiện của từng dự án và tự động cảnh báo các dự án chậm tiến độ hoặc có nguy cơ chậm tiến độ dựa trên kế hoạch
 đã được thiết lập.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.14,"Đánh giá sau triển khai: cho phép ghi nhận kết quả thực hiện,
 đánh giá hiệu quả triển khai và tổng hợp các bài học kinh nghiệm phục vụ cho các dự án tiếp theo.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
IV,Knowledge Hub – Quản trị tri thức,,,,
IV.1,Thư viện ĐMST,,,,
IV.1.1,"Thư viện tri thức: Hệ thống cung cấp thư viện tri thức tập trung cho phép lưu trữ và chia sẻ các tài liệu hướng dẫn, playbooks, biểu mẫu (templates), tài liệu nghiên cứu và các case studies liên
 quan đến hoạt động đổi mới sáng tạo trong toàn TCT.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.1.2,"Kho lưu trữ bài học kinh nghiệm báo cáo đánh giá sau triển khai
 dự án nhằm phục vụ việc tham khảo, học hỏi và cải tiến cho các sáng kiến và dự án tiếp theo.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.1.3,"Phân loại và quản lý metadata: Hệ thống hỗ trợ phân loại nội dung tri thức theo nhiều tiêu chí khác nhau, bao gồm nhưng không giới hạn (Lĩnh vực áp dụng, Đơn vị, cá nhân đề xuất hoặc
 triển khai, trạng thái xử lý theo vòng đời).",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.1.4,"Quản lý tài liệu và nội dung đính kèm: Cho phép lưu trữ các tài liệu liên quan đến ý tưởng, giải pháp và sáng kiến dưới nhiều
 định dạng khác nhau như PDF, Word, PowerPoint, ảnh, liên kết đến các nguồn tài liệu bên ngoài.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.1.5,"Tìm kiếm và tra cứu nâng cao: Hệ thống hỗ trợ cơ chế tìm kiếm
 nâng cao, bao gồm: Tìm kiếm toàn văn (Full-text search), Tìm",Đáp ứng,Không đáp ứng,"Văn bản cam kết và
 Demo chứng minh",Chưa có
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
,"kiếm theo từ khóa hoặc tag, tìm kiếm theo metadata như lĩnh
 vực, trạng thái, đơn vị.",,,,
IV.1.6,"Danh bạ chuyên gia: Hệ thống cung cấp danh mục chuyên gia theo từng lĩnh vực chuyên môn, cho phép người dùng tìm kiếm và liên hệ với các chuyên gia trong tổ chức để hỗ trợ tư vấn,
 đánh giá hoặc triển khai sáng kiến.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.1.7,"Quản trị nội dung: Cho phép thiết lập quy trình kiểm duyệt, phê duyệt và quản lý nội dung tri thức trước khi được công bố trên hệ thống; đồng thời phân quyền truy cập và chỉnh sửa nội dung
 theo vai trò của người dùng.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.2,Cộng đồng và tương tác,,,,Chưa có
IV.2.1,"Hệ thống hỗ trợ xây dựng các cộng đồng thực hành theo lĩnh vực chuyên môn, cho phép người dùng trao đổi, đặt câu hỏi, chia sẻ kinh nghiệm và thảo luận về các chủ đề liên quan đến
 đổi mới sáng tạo.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.2.2,"Hệ thống cho phép người dùng tương tác với ý tưởng, giải pháp, sáng kiến đã được đăng tải, bao gồm: Thích (Like); Bình luận
 (Comment).",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.2.3,"Hệ thống phải ghi nhận và hiển thị: Số lượt thích; Danh sách và
 nội dung bình luận; Thời gian và người thực hiện tương tác",Đáp ứng,Không đáp ứng,"Văn bản cam kết và
 Demo chứng minh",Chưa có
IV.2.4,"Hệ thống hỗ trợ cá nhân hóa News Feed dựa trên: Đơn vị công tác; Lĩnh vực quan tâm; Các ý tưởng/giải pháp/sáng kiến đã
 tương tác hoặc tham gia; Vai trò người dùng.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
B,Rewards & engagement - Thưởng & Tương tác,,,,
I,Thưởng & Ghi nhận,,,,
I.1,Cấp phát điểm thưởng: Cho phép hệ thống tự động cấp định kỳ (năm/tháng) số lượng Cánh sen/Bông sen cho Lãnh đạo TCT và,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
,"Lãnh đạo CQĐV theo hạn mức được cấu hình để sử dụng khen
 thưởng.",,,,
I.2,"Tặng thưởng nội bộ: Cho phép lãnh đạo hoặc CBNV gửi Cánh
 sen/Bông sen cho cá nhân/nhóm khác kèm nội dung ghi nhận, lý do khen thưởng và giá trị tương ứng.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.3,"Ghi nhận thưởng từ hoạt động/chương trình: Cho phép hệ thống tự động cộng điểm Cánh sen/Bông sen hoặc tiền thưởng cho người lao động khi tham gia hoặc đạt thành tích trong các
 chương trình, chiến dịch, cuộc thi hoặc sáng kiến do TCT phát động.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
I.4,"Chi trả thưởng tiền mặt: Cho phép thực hiện chi trả tiền thưởng từ Quỹ tiền mặt cho các ý tưởng/giải pháp/sáng kiến được phê duyệt, hỗ trợ lập danh sách chi trả và tích hợp xuất dữ liệu phục
 vụ thanh toán/kế toán.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
I.5,"Quy đổi điểm thưởng: Cho phép CBNV sử dụng Cánh sen/Bông sen để quy đổi thành quà tặng, vật phẩm hoặc phúc lợi theo danh
 mục và tỷ lệ quy đổi được cấu hình.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.6,"Quản lý danh mục quà tặng: Cho phép tạo, cập nhật và quản lý danh mục quà, số lượng tồn, giá trị quy đổi và trạng thái khả
 dụng.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.7,"Theo dõi số dư và lịch sử giao dịch: Cho phép người dùng xem số dư từng ví và toàn bộ lịch sử nhận, tặng, quy đổi, chi trả theo
 thời gian thực.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.8,"Quản lý giao dịch minh bạch: Ghi nhận đầy đủ nhật ký giao
 dịch, thông tin người gửi/nhận, thời điểm, giá trị và lý do; hỗ trợ tra cứu, đối soát.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.9,"Cảnh báo và thông báo: Tự động gửi thông báo khi cấp phát
 điểm, nhận thưởng, gần hết ngân sách quỹ, hoặc khi giao dịch được phê duyệt/hoàn tất.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
II,Trò trơi hóa và bảng xếp hạng,,,,
II.1,"Hệ thống điểm kinh nghiệm (XP): Hệ thống cho phép ghi nhận và cộng điểm kinh nghiệm (XP) cho người dùng khi thực hiện các hoạt động trên nền tảng như: đề xuất ý tưởng, tham gia đánh giá, đóng góp nội dung tri thức, tham gia chiến dịch hoặc hoàn
 thành nhiệm vụ.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
II.2,"Hệ thống cấp độ người dùng: Hệ thống cung cấp cơ chế phân cấp độ người dùng dựa trên điểm kinh nghiệm tích lũy, với tối thiểu 100 cấp độ từ; mỗi cấp độ tương ứng với một ngưỡng điểm
 XP được cấu hình trên hệ thống.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
II.3,"Xem thông tin cấp độ và điểm XP: Cho phép người dùng xem
 thông tin cấp độ hiện tại, tổng điểm XP đã tích lũy, tiến độ lên cấp tiếp theo và lịch sử các hoạt động đã ghi nhận điểm.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
II.4,"Quản lý huy hiệu và thành tựu: Hệ thống cho phép cấu hình và cấp các huy hiệu (badges) và thành tựu (achievements) cho
 người dùng khi đạt được các mốc hoạt động hoặc thành tích nhất định trên hệ thống.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
II.5,"Quản lý nhiệm vụ (Missions): Hệ thống cho phép thiết lập các nhiệm vụ nhằm khuyến khích người dùng tham gia hoạt động
 đổi mới sáng tạo, bao gồm các loại nhiệm vụ: ngày/Tuần/Tháng.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.6,"Hồ sơ thành tích cá nhân: Cho phép người dùng xem hồ sơ thành tích cá nhân bao gồm cấp độ, điểm XP, huy hiệu đã đạt được,
 nhiệm vụ đã hoàn thành và các đóng góp trên nền tảng.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.7,"Bảng xếp hạng đóng góp theo tháng/ quý/ năm:
 - Hệ thống cho phép người dùng xem bảng xếp hạng theo tháng, bao gồm: Danh sách các đơn vị có đóng góp ý tưởng, giải pháp, sáng kiến nổi bật; Danh sách các cá nhân có đóng
 góp ý tưởng, giải pháp, sáng kiến nổi bật.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
,- Cơ chế tính điểm/xếp hạng phải cho phép cấu hình linh hoạt theo từng chương trình hoặc giai đoạn.,,,,
III,Chiến dịch & Cuộc thi,,,,
III.1,"Xem danh sách chiến dịch: Cho phép người dùng xem danh sách các chiến dịch đổi mới sáng tạo đã được tạo trên hệ thống theo phân quyền; danh sách hiển thị tối thiểu các thông tin: mã chiến dịch, tên chiến dịch, đơn vị tổ chức, thời gian triển khai, trạng
 thái và số lượng người tham gia.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.2,"Khởi tạo chiến dịch: Cho phép người dùng khởi tạo chiến dịch mới và nhập các thông tin chung của chiến dịch theo mẫu quy định, bao gồm: tên chiến dịch, mục tiêu, mô tả nội dung, đơn vị
 tổ chức, thời gian triển khai và phạm vi áp dụng.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.3,"Cập nhật thông tin chiến dịch: Cho phép người dùng chỉnh sửa hoặc cập nhật thông tin chiến dịch trong các trạng thái được hệ thống cho phép; mọi thay đổi phải được lưu vết để phục vụ theo
 dõi.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.4,"Thiết lập giai đoạn chiến dịch: Cho phép người dùng cấu hình các giai đoạn của chiến dịch, bao gồm số lượng giai đoạn, tên giai đoạn và thời gian bắt đầu/kết thúc của từng giai đoạn; hệ thống tự động chuyển trạng thái chiến dịch theo cấu hình thời
 gian.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.5,"Tìm kiếm và lọc chiến dịch: Cho phép người dùng tìm kiếm và lọc chiến dịch thông qua từ khóa liên quan đến tên, nội dung
 hoặc đơn vị tổ chức chiến dịch.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
III.6,"Thiết lập cơ chế thưởng: Cho phép người dùng thiết lập các điều khoản và mức thưởng cho từng giai đoạn hoặc toàn bộ chiến dịch dựa trên các hành động tham gia như nộp ý tưởng, hoàn
 thành thử thách hoặc đạt kết quả đánh giá.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
III.7,"Thiết lập huy hiệu chiến dịch: Cho phép người dùng lựa chọn và gắn các huy hiệu (badges) đã được cấu hình cho chiến dịch; huy hiệu được cấp cho người tham gia khi đạt được các điều
 kiện nhất định.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.8,"Đăng ký tham gia chiến dịch: Cho phép người dùng đăng ký tham gia chiến dịch; hệ thống ghi nhận thông tin người tham gia
 và cho phép theo dõi quá trình tham gia.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
III.9,"Nộp ý tưởng/giải pháp/sáng kiến cho chiến dịch: Cho phép người tham gia nộp ý tưởng, giải pháp hoặc sáng kiến vào chiến dịch theo quy trình đã được thiết lập; hệ thống liên kết dữ liệu
 đề xuất với chiến dịch tương ứng.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.10,"Chấm điểm và Ban giám khảo: Hệ thống hỗ trợ thiết lập danh sách Ban giám khảo, tiêu chí chấm điểm và cơ chế đánh giá cho từng giai đoạn hoặc vòng thi; cho phép giám khảo chấm điểm
 và ghi nhận nhận xét trực tiếp trên hệ thống.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III.11,"Quản lý quỹ giải thưởng: Cho phép thiết lập tổng giá trị quỹ giải
 thưởng của chiến dịch và tự động phân bổ giải thưởng cho cá nhân hoặc nhóm đạt thành tích theo quy định đã được cấu hình.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
III.12,"Bảng xếp hạng (Leaderboard) của chiến dịch: Hệ thống cung cấp bảng xếp hạng theo thời gian thực dựa trên kết quả chấm điểm hoặc mức độ tham gia của cá nhân và nhóm trong chiến
 dịch.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
IV,Budget & Cost Management - Quản lý Chi phí & Ngân sách,,,,
IV.1,"Quản lý cấu trúc ngân sách:
 - Budget Source (Nguồn ngân sách): Phân loại rõ nguồn (nội
 bộ, quỹ đổi mới sáng tạo, quỹ cách sen, tài trợ, đối tác…) để theo dõi và báo cáo riêng biệt.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
,"- Fiscal Period (Kỳ tài chính): Quản lý theo năm/quý/phase dự án, đảm bảo chi tiêu đúng kỳ.
 - Budget Line (Dòng ngân sách): Quản lý ngân sách, chi phí cho các hoạt động R&D, thử nghiệm, công nghệ, đào tạo…
 - Hạn mức (Budget Limit): Thiết lập trần chi tiêu theo nhiều cấp (chương trình, đơn vị, dự án).",,,,
IV.2,"Theo dõi sử dụng ngân sách (Budget Tracking):
 - Cho phép theo dõi realtime mức độ sử dụng ngân sách theo nhiều cấp: Theo năm tài chính; Theo chương trình đổi mới sáng tạo; Theo hồ sơ/ý tưởng/dự án
 - Hiển thị trực quan: Đã phân bổ bao nhiêu; Đã cam kết bao nhiêu; Đã chi thực tế bao nhiêu; Còn lại bao nhiêu",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
IV.3,"Quản lý chênh lệch (Variance Control): Tự động theo dõi và cảnh báo chênh lệch giữa các lớp ngân sách:
 - Plan vs Allocation: lệch phân bổ
 - Allocation vs Commitment: chưa triển khai
 - Commitment vs Actual: chi vượt hoặc tiết kiệm",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
IV.4,"Cảnh báo & kiểm soát rủi ro (Alert & Risk Control): Thiết lập cảnh báo thông minh theo ngưỡng như (Vượt hạn mức ngân sách; Sắp hết ngân sách (ví dụ >80%); Chậm giải ngân (đã phân
 bổ nhưng chưa dùng); Chi tiêu bất thường (đột biến).",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
C,People & Capability – Con người và năng lực,,,,
I,Tích hợp năng lực toàn diện nhân viên,,,,
I.1,"Tích hợp dữ liệu từ hệ thống quản trị nhân sự của TCT để đồng
 bộ thông tin hiệu quả công việc và đánh giá nhân sự theo tiêu chuẩn KPI mới của TCT.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
I.2,Quản lý danh mục chức danh theo quy định của TCT,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.3,"Quản lý thư viện tiêu chí đánh giá: Cho phép người dùng xem danh sách thư viện tiêu chí đánh giá CBNV; hỗ trợ tìm kiếm, lọc theo đơn vị, chức danh, loại tiêu chí, trạng thái và thời gian
 hiệu lực.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
I.4,"Xem chi tiết tiêu chí và trọng số: Cho phép xem chi tiết tiêu chí
 đánh giá của từng phòng/ban/chức danh, bao gồm mô tả, phương pháp đo lường, trọng số, thang điểm và ngưỡng đạt.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.5,"Cấu hình bộ tiêu chí theo đơn vị: Cho phép cấu hình linh hoạt
 bộ tiêu chí và trọng số khác nhau theo từng đơn vị/phòng ban/chức danh hoặc theo từng kỳ đánh giá.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.6,"Đánh giá năng lực định kỳ: Cho phép thực hiện đánh giá năng
 lực theo chu kỳ (tháng/quý/năm), hỗ trợ tự đánh giá, đánh giá của quản lý và đánh giá đa chiều).",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.7,Xem kết quả đánh giá hồ sơ năng lực của CBNV theo phân quyền hệ thống.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II,Đánh giá năng lực ĐMST,,,,
II.1,"Thiết lập mô hình đánh giá trưởng thành: Hệ thống cho phép cấu hình mô hình đánh giá mức độ trưởng thành về đổi mới sáng tạo của tổ chức theo nhiều cấp độ, tối thiểu từ Level 1 đến Level
 5",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
