,,,,,
II.2,"Thực hiện khảo sát đánh giá năng lực: Cho phép triển khai các bộ câu hỏi khảo sát nhằm đánh giá mức độ trưởng thành về đổi mới sáng tạo của cá nhân, đơn vị hoặc toàn tổ chức; hệ thống
 ghi nhận và tổng hợp kết quả khảo sát theo từng tiêu chí đánh giá.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
II.3,"Biểu đồ năng lực toàn TCT: Hệ thống cung cấp biểu đồ trực quan dạng heatmap để thể hiện mức độ năng lực đổi mới sáng tạo của các đơn vị hoặc bộ phận trong tổ chức theo từng tiêu chí
 đánh giá.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
D,Platform Services – Dịch vụ nền tảng,,,,
I,Quản trị hệ thống,,,,
I.1,Đăng nhập và xác thực,,,,
I.1.1,"Cho phép người dùng thực hiện đăng nhập vào hệ thống. Người dùng có thể thực hiện bằng 1 trong 2 cách: Đăng nhập qua cơ chế LDAP của TCTHK hoặc Đăng nhập bằng tên người dùng
 và mật khẩu.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
I.1.2,Quên mật khẩu: Cho phép người dùng khôi phục và thay đổi mật khẩu trong trường hợp không đăng nhập được,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.1.3,Đăng xuất: Cho phép người dùng đăng xuất khỏi hệ thống.,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.1.4,Thay đổi mật khẩu: Cho phép người dùng thực hiện thay đổi mật khẩu.,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.2,Quản lý người dùng,,,,
I.2.1,Xem danh sách người dùng: Cho phép xem danh sách các người dùng trong hệ thống.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.2.2,Xem chi tiết thông tin người dùng.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
I.2.3,"Cập nhật thông tin người dùng: Cho phép cập nhật thông tin của 1 người dùng trong hệ thống. Các thông tin có thể được cập nhật bao gồm: Thông tin chung; Vai trò của người dùng; Phòng ban
 của người dùng.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
I.2.4,Tìm kiếm người dùng: Cho phép tìm kiếm thông tin của người dùng bằng các từ khóa để tìm kiếm qua tên hoặc email.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.2.5,"Lọc người dùng: Cho phép lọc danh sách người dùng dựa trên các tiêu chí như: Đơn vị, Vị trí…",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.2.6,Xóa người dùng: Cho phép xóa hồ sơ người dùng khỏi hệ thống,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.2.7,Xem hồ sơ cá nhân: Cho phép người dùng xem thông tin hồ sơ cá nhân,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.2.8,Cập nhật hồ sơ cá nhân: Cho phép người dùng thực hiện cập nhật thông tin trong hồ sơ cá nhân,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.3,Quản lý Vai trò,,,,
I.3.1,Xem danh sách các vai trò: Cho phép xem danh sách các vai trò đã được tạo ra,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.3.2,"Xem chi tiết vai trò: Cho phép người dùng xem chi tiết vai trò. Các thông tin chi tiết có thể bao gồm: Thông tin chung của vai
 trò; Các nhóm quyền được áp dụng cho vai trò.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.3.3,"Khởi tạo thông tin vai trò: Cho phép thực hiện thêm vai trò. Thông tin thêm mới có thể bao gồm: Thông tin chung của vai
 trò; Gán các nhóm quyền được áp dụng cho vai trò.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
I.3.4,Tìm kiếm vai trò: Cho phép tìm kiếm thông tin của vai trò bằng các từ khóa,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.3.5,Lọc vai trò: Cho phép lọc danh sách vai trò dựa trên các tiêu chí.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.3.6,"Xóa vai trò: Cho phép xóa vai trò khỏi hệ thống. Những người dùng có vai trò bị xóa sẽ cần phải được cấp lại thông tin vai trò
 mới",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.3.7,Chỉnh sửa vai trò: Cho phép người dùng chỉnh sửa thông tin của vai trò.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.3.8,Vai trò được ủy quyền hoặc đăng ký hộ ý tưởng/ giải pháp/ sáng kiến.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.4,Quản lý cơ cấu tổ chức,,,,
I.4.1,"Đồng bộ danh sách, thông tin phòng, Ban từ hệ thống quản trị nhân sự của TCTHK",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.4.2,"Xem danh sách phòng ban: Cho phép người dùng xem danh sách, cây tổ chức các phòng ban trong hệ thống",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.4.3,Cho phép người dùng xem thông tin chi tiết của phòng ban,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.4.4,"Cho phép người dùng xem chi tiết danh sách nhân sự trong 1 phòng ban. Danh sách nhân sự được tổng hợp từ danh sách
 người dùng đã được đồng bộ và khởi tạo.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
I.4.5,"Khởi tạo thông tin phòng ban: Thông tin thêm mới có thể bao gồm: Thông tin chung của phòng ban; Thông tin phân cấp của
 phòng ban.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.4.6,Tìm kiếm phòng ban: Cho phép tìm kiếm thông tin của phòng ban bằng các từ khóa để tìm kiếm,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.4.7,Lọc phòng ban: Cho phép lọc danh sách phòng ban dựa trên các tiêu chí.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.4.8,"Xóa phòng ban: Cho phép xóa phòng ban khỏi hệ thống. Những người dùng có phòng ban bị xóa sẽ cần phải được cấp lại thông
 tin phòng ban mới",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.4.9,Chỉnh sửa phòng ban: Cho phép người dùng chỉnh sửa thông tin phòng ban.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
I.5,Quản lý mẫu thư khen/ Thư phản hồi,,,,
I.5.1,"Tạo, sửa, xóa, lưu trữ mẫu thư phản hồi theo từng loại: Thư khen
 – ý tưởng/ giải pháo/ sáng kiến được phê duyệt; Thư phản hồi tích cực – Không phê duyệt; Thư yêu cầu bổ sung/chỉnh sửa.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
I.5.2,Lưu lịch sử: Thư đã gửi; Thời gian gửi; Người gửi; Trạng thái gửi (thành công/thất bại).,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
II,Quản lý cấu hình và tham số hệ thống,,,,
II.1,Tham số chấm điểm Ý tưởng,,,,
II.1.1,Xem danh sách các tiêu chí chấm điểm.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
II.1.2,"Xem chi tiết tiêu chí: Các trọng số chấm điểm cho tiêu chí; Mức điểm tối thiểu để được khen thưởng; Mức thưởng; Trạng thái;
 Ngày hiệu lực.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.1.3,Cho phép khởi tạo thêm tiêu chí chấm điểm.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.1.4,"Cho phép cập nhật tiêu chí chấm điểm như thông tin, trạng thái, hiệu lực.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.2,Tham số chấm điểm giải pháp,,,,
II.2.1,Xem danh sách các tiêu chí chấm điểm.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.2.2,"Xem chi tiết tiêu chí: Các trọng số chấm điểm cho tiêu chí; Mức
 điểm tối thiểu để được khen thưởng; Mức thưởng; Trạng thái; Ngày hiệu lực.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
II.2.3,Cho phép khởi tạo thêm tiêu chí chấm điểm.,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
II.2.4,"Cho phép cập nhật tiêu chí chấm điểm như thông tin, trạng thái, hiệu lực.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
II.3,Tham số chấm điểm Sáng kiến,,,,
II.3.1,Xem danh sách các tiêu chí chấm điểm.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.3.2,"Xem chi tiết tiêu chí: Các trọng số chấm điểm cho tiêu chí; Mức điểm tối thiểu để được khen thưởng; Mức thưởng; Trạng thái;
 Ngày hiệu lực.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
II.3.3,Cho phép khởi tạo thêm tiêu chí chấm điểm.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.3.4,"Cho phép cập nhật tiêu chí chấm điểm như thông tin, trạng thái, hiệu lực.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.4,Cấu hình thời gian xử lý cho từng quy trình,,,,
II.4.1,"Hệ thống cho phép cấu hình thời gian xử lý (SLA) cho từng bước trong quy trình xử lý và phê duyệt Ý tưởng, Giải pháp và
 Sáng kiến.",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.4.2,Thời gian xử lý tại mỗi bước phải được cấu hình linh hoạt.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.4.3,"Hệ thống phải tự động ghi nhận thời điểm bắt đầu và kết thúc
 xử lý tại từng bước; so sánh với thời gian xử lý đã cấu hình để xác định đúng hạn, quá hạn hoặc sắp quá hạn.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
II.4.4,"Khi thời gian xử lý tại một bước sắp đến hạn hoặc quá hạn, hệ
 thống phải tự động gửi thông báo nhắc việc/cảnh báo đến người hoặc nhóm phụ trách và cấp quản lý liên quan.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
II.4.5,"Cho phép gia hạn hoặc điều chỉnh thời gian xử lý tại từng bước
 trong các trường hợp đặc biệt, đồng thời ghi nhận lý do và người thực hiện điều chỉnh.",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
II.5,Cấu hình danh hiệu/Huy hiệu ĐMST,,,,
II.5.1,"Hệ thống phải cho phép quản trị viên cấu hình danh hiệu/huy hiệu với các thông tin tối thiểu: Tên danh hiệu/huy hiệu; Mô tả ý nghĩa; Phân loại (cá nhân / đơn vị); Biểu tượng (icon, hình ảnh); Thời hạn hiệu lực (theo tháng, quý, năm hoặc không thời
 hạn); Trạng thái kích hoạt.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
II.5.2,Cho phép cấu hình nhiều cấp độ huy hiệu (ví dụ: Đồng – Bạc – Vàng – Kim cương).,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
II.5.3,"Tiêu chí và điều kiện xét trao có thể cấu hình như: Số lượng ý tưởng, giải pháp, sáng kiến được nộp; Số lượng được phê duyệt/triển khai; Mức độ hiệu quả hoặc điểm đánh giá; Mức độ tương tác (like, bình luận, tham gia nhóm); Đóng góp theo vai
 trò (tác giả chính, đồng tác giả, thành viên triển khai).",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,
III,Quản lý thông báo,,,,
III.1,Xem danh sách thông báo: Cho phép người dùng xem danh sách thông báo cá nhân được nhận.,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
III.2,Nhận thông báo: Cho phép người dùng nhận được thông báo theo vai trò và quyền hạn,Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
III.3,"Xem chi tiết thông báo: Cho phép người dùng xem thông tin chi tiết của thông báo. Thông tin có thể bao gồm: Thời gian gửi
 thông báo; Nội dung thông báo",Đáp ứng,Không đáp ứng,"Văn bản cam kết hoặc Giải pháp kỹ
 thuật",
III.4,Lọc danh sách thông báo: Cho phép người dùng thực hiện lọc danh sách thông báo theo trạng thái.,Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
III.5,"Gửi thông báo đa kênh: Thông báo trực tiếp trên hệ thống (In- app), Email, Tin nhắn SMS (nếu được cấu hình)",Đáp ứng,Không đáp ứng,"Văn bản cam kết
 hoặc Giải pháp kỹ thuật",
IV,Phân tích và báo cáo,,,,
IV.1,"Tổng quan Dashboard điều hành: Cho phép hiển thị bức tranh tổng thể về hoạt động ĐMST và CĐS trên một màn hình, bao
 gồm số lượng ý tưởng/giải pháp/sáng kiến, chương trình/dự án",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Dashboard cần thêm các trường thông tin theo dõi nữa
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
,"CĐS, chiến dịch, quỹ thưởng và mức độ tham gia của CBNV
 theo thời gian thực.",,,,
IV.2,"Dashboard theo vai trò: Cho phép hệ thống tự động hiển thị dashboard khác nhau theo vai trò (CBNV, Lãnh đạo đơn vị, Lãnh đạo TCT, Quản trị hệ thống) với các chỉ số và phạm vi dữ
 liệu tương ứng.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,"Chưa có dashboard theo vai trò, vẫn đang chung 1 dashboard tổng"
IV.3,"Tùy biến Dashboard: Cho phép người dùng cấu hình bố cục, lựa chọn chỉ số (KPI), biểu đồ và phạm vi thời gian hiển thị theo
 nhu cầu cá nhân.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có tuỳ biến
IV.4,"Báo cáo Ý tưởng/Giải pháp/Sáng kiến: Cho phép thống kê số lượng theo trạng thái (nháp, đã nộp, phê duyệt, triển khai, không
 thông qua), theo đơn vị, lĩnh vực, thời gian và mức độ hiệu quả.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Đã có
IV.5,"Báo cáo hiệu quả ĐMST: Cho phép tổng hợp lợi ích mang lại từ các sáng kiến như tiết kiệm chi phí, tăng doanh thu, nâng cao
 chất lượng dịch vụ, số lượng áp dụng/nhân rộng.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.6,"Báo cáo quy trình xử lý & SLA: Cho phép theo dõi thời gian xử
 lý trung bình từng bước, tỷ lệ đúng hạn/quá hạn, các điểm nghẽn quy trình và cảnh báo tồn đọng hồ sơ.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.7,"Báo cáo đóng góp cá nhân/đơn vị: Cho phép xếp hạng và thống
 kê mức độ tham gia theo cá nhân/đơn vị dựa trên số lượng nộp, phê duyệt, điểm thưởng, lượt tương tác và huy hiệu đạt được.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.8,"Bảng xếp hạng (Leaderboard): Cho phép hiển thị bảng xếp hạng
 theo tháng/quý/năm cho cá nhân và đơn vị có thành tích nổi bật trong hoạt động ĐMST và CĐS.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.9,"Báo cáo tương tác hệ thống: Cho phép thống kê lượt xem, thích,
 bình luận, tham gia chiến dịch và mức độ sử dụng hệ thống theo người dùng/đơn vị.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.10,"Báo cáo chiến dịch ĐMST: Cho phép theo dõi hiệu quả từng
 chiến dịch bao gồm số người tham gia, số ý tưởng/giải",Đáp ứng,Không đáp ứng,"Văn bản cam kết và
 Demo chứng minh",Chưa có
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
,"pháp/sáng kiến nộp, tỷ lệ hoàn thành, tổng thưởng đã chi và huy
 hiệu đã trao.",,,,
IV.11,"Báo cáo chương trình/dự án CĐS/ R&D và Sandbox: Cho phép tổng hợp tiến độ thực hiện, trạng thái (đúng hạn/trễ/rủi ro), tỷ lệ hoàn thành milestone, ngân sách sử dụng và hiệu quả đạt được
 của từng chương trình.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.12,"Dashboard tiến độ CĐS/ R&D và Sandbox: Cho phép hiển thị biểu đồ Gantt, biểu đồ tiến độ và cảnh báo các mốc triển khai
 chậm hoặc vượt ngân sách.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.13,"Báo cáo Quỹ phát triển KHCN: Cho phép theo dõi tình hình phân bổ và sử dụng quỹ theo thời gian thực, bao gồm ngân sách
 ban đầu, đã chi, còn lại, theo loại quỹ và theo đơn vị.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có quỹ
IV.14,"Báo cáo chi thưởng: Cho phép thống kê chi tiết các khoản chi tiền thưởng và điểm thưởng theo cá nhân, đơn vị, chiến dịch,
 sáng kiến hoặc thời gian.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.15,"Báo cáo ví và giao dịch: Cho phép tra cứu lịch sử giao dịch, số
 dư ví tiền mặt và ví Cánh sen/Bông sen; hỗ trợ đối soát.",Đáp ứng,Không đáp ứng,"Văn bản cam kết và
 Demo chứng minh",Chưa có
IV.16,"Báo cáo quy đổi quà tặng: Cho phép thống kê số lượng quy đổi,
 loại quà phổ biến, tồn kho và chi phí quy đổi.",Đáp ứng,Không đáp ứng,"Văn bản cam kết và
 Demo chứng minh",Chưa có
IV.17,"Báo cáo ngân sách & ROI: Cho phép so sánh chi phí quỹ khen
 thưởng với giá trị/hiệu quả mang lại từ các sáng kiến để đánh giá hiệu quả đầu tư (ROI).",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có
IV.18,"Báo cáo người dùng & sử dụng hệ thống: Cho phép thống kê số lượng người dùng hoạt động, tần suất đăng nhập, tỷ lệ sử dụng
 tính năng và mức độ tương tác theo phòng ban/đơn vị.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,"Chưa có thống kê tần suất đăng nhập, tỷ lệ sử dụng
 tính năng và mức độ tương tác theo phòng ban/đơn vị."
IV.19,"Xuất báo cáo: Cho phép xuất dữ liệu và biểu đồ sang các định dạng Excel, PDF hoặc CSV để phục vụ họp, tổng hợp và báo
 cáo lãnh đạo.",Đáp ứng,Không đáp ứng,Văn bản cam kết và Demo chứng minh,Chưa có xuất biểu đồ
V,Tích hợp và chia sẻ dữ liệu,,,,
,,,,,
,,,,,
STT,Mô tả yêu cầu kỹ thuật,Đánh giá,,Tài liệu đánh giá,
,,Đáp ứng,Không đáp ứng,,
V.1,"Hệ thống có khả năng tích hợp, chía sẻ dữ liệu với các hệ thống phần mềm nghiệp vụ, cơ sở dữ liệu của TCT thông qua API/Webservices hoặc theo hiện trạng ứng dụng của TCT.Các hệ thống dự kiến:
 - Hệ thống đăng nhập tập chung.
 - Hệ thống Nhân sự.
 - Hệ thống Tài chính (nếu được cho phép).
 - Các hệ thống khác phụ vụ nghiệp vụ phần mềm.",Đáp ứng,Không đáp ứng,Văn bản cam kết hoặc Giải pháp kỹ thuật,